# packages in environment at /opt/miniconda3/envs/plos-ou:
#
# Name                                Version          Build                         Channel
_openmp_mutex                         4.5              7_kmp_llvm                    conda-forge
_python_abi3_support                  1.0              hd8ed1ab_2                    conda-forge
accelerate                            1.14.0           pyhcf101f3_0                  conda-forge
adwaita-icon-theme                    49.0             unix_0                        conda-forge
anyio                                 4.14.2           pyhcf101f3_0                  conda-forge
arviz                                 0.22.0           pyhcf101f3_1                  conda-forge
atk-1.0                               2.38.0           hd03087b_2                    conda-forge
aws-c-auth                            0.10.4           h0f08c97_1                    conda-forge
aws-c-cal                             0.9.14           hb9ed60c_4                    conda-forge
aws-c-common                          0.14.2           h84a0fba_0                    conda-forge
aws-c-compression                     0.3.2            hf0b4b85_4                    conda-forge
aws-c-http                            0.11.0           h27f0cb5_4                    conda-forge
aws-c-io                              0.27.3           ha24efe8_1                    conda-forge
aws-c-s3                              0.12.8           hdc61527_1                    conda-forge
aws-c-sdkutils                        0.2.7            hf0b4b85_2                    conda-forge
aws-checksums                         0.2.10           hf0b4b85_4                    conda-forge
blas                                  2.308            openblas                      conda-forge
blas-devel                            3.11.0           8_h11c0a38_openblas           conda-forge
blosc                                 1.21.6           h7dd00d9_1                    conda-forge
brotli                                1.2.0            h7d5ae5b_1                    conda-forge
brotli-bin                            1.2.0            hc919400_1                    conda-forge
bzip2                                 1.0.8            hd037594_9                    conda-forge
c-ares                                1.34.8           h84a0fba_0                    conda-forge
ca-certificates                       2026.6.17        hbd8a1cb_0                    conda-forge
cached-property                       1.5.2            hd8ed1ab_2                    conda-forge
cached_property                       1.5.2            pyha770c72_2                  conda-forge
cachetools                            7.1.4            pyhd8ed1ab_0                  conda-forge
cairo                                 1.18.4           he0f2337_1                    conda-forge
cctools                               1030.6.3         llvm19_1_hd01ab73_4           conda-forge
cctools_impl_osx-arm64                1030.6.3         llvm19_1_he8a363d_4           conda-forge
cctools_osx-arm64                     1030.6.3         llvm19_1_hd01ab73_4           conda-forge
certifi                               2026.6.17        pyhd8ed1ab_0                  conda-forge
cftime                                1.6.5            py312hf57c059_1               conda-forge
clang                                 19.1.7           default_hf9bcbb7_9            conda-forge
clang-19                              19.1.7           default_hf3020a7_9            conda-forge
clang_impl_osx-arm64                  19.1.7           default_hc11f16d_9            conda-forge
clang_osx-arm64                       19.1.7           h75f8d18_33                   conda-forge
clangxx                               19.1.7           default_hc995acf_9            conda-forge
clangxx_impl_osx-arm64                19.1.7           default_hc11f16d_9            conda-forge
clangxx_osx-arm64                     19.1.7           h75f8d18_33                   conda-forge
click                                 8.4.2            pyhc90fa1f_0                  conda-forge
cloudpickle                           3.1.2            pyhcf101f3_1                  conda-forge
compiler-rt                           19.1.7           h855ad52_1                    conda-forge
compiler-rt_osx-arm64                 19.1.7           he32a8d3_1                    conda-forge
cons                                  0.4.7            pyhd8ed1ab_2                  conda-forge
contourpy                             1.3.3            py312h3093aea_4               conda-forge
cpython                               3.12.13          py312hd8ed1ab_0               conda-forge
cycler                                0.12.1           pyhcf101f3_2                  conda-forge
epoxy                                 1.5.10           hc919400_2                    conda-forge
et_xmlfile                            2.0.0            pyhd8ed1ab_1                  conda-forge
etuples                               0.3.10           pyhd8ed1ab_1                  conda-forge
exceptiongroup                        1.3.1            pyhd8ed1ab_0                  conda-forge
filelock                              3.29.7           pyhd8ed1ab_0                  conda-forge
fmt                                   12.1.0           h403dcb5_0                    conda-forge
font-ttf-dejavu-sans-mono             2.37             hab24e00_0                    conda-forge
font-ttf-inconsolata                  3.000            h77eed37_0                    conda-forge
font-ttf-source-code-pro              2.038            h77eed37_0                    conda-forge
font-ttf-ubuntu                       0.83             h77eed37_3                    conda-forge
fontconfig                            2.18.1           h2b252f5_0                    conda-forge
fonts-conda-ecosystem                 1                0                             conda-forge
fonts-conda-forge                     1                hc364b38_1                    conda-forge
fonttools                             4.63.0           py312h04c11ed_0               conda-forge
freetype                              2.14.3           hce30654_1                    conda-forge
fribidi                               1.0.16           hc919400_0                    conda-forge
fsspec                                2026.6.0         pyhd8ed1ab_0                  conda-forge
gdk-pixbuf                            2.44.7           h4e57454_0                    conda-forge
glib-tools                            2.88.2           h246a70f_0                    conda-forge
gmp                                   6.3.0            h7bae524_2                    conda-forge
gmpy2                                 2.3.0            py312he1ee7cc_1               conda-forge
graphite2                             1.3.15           hf6b4638_0                    conda-forge
graphviz                              14.1.2           hec8c438_0                    conda-forge
gtk3                                  3.24.52          hc0f3e19_0                    conda-forge
gts                                   0.7.6            he42f4ea_4                    conda-forge
h11                                   0.16.0           pyhcf101f3_1                  conda-forge
h2                                    4.3.0            pyhcf101f3_0                  conda-forge
h5netcdf                              1.8.1            pyhd8ed1ab_0                  conda-forge
h5py                                  3.16.0           nompi_py312h585e8c8_102       conda-forge
harfbuzz                              14.2.1           hce30654_1                    conda-forge
hdf4                                  4.2.15           h2ee6834_7                    conda-forge
hdf5                                  2.1.0            nompi_hebe1841_110            conda-forge
hf-xet                                1.5.1            py310he76dbf2_0               conda-forge
hicolor-icon-theme                    0.17             hce30654_3                    conda-forge
hpack                                 4.2.0            pyhd8ed1ab_0                  conda-forge
httpcore                              1.0.9            pyh29332c3_0                  conda-forge
httpx                                 0.28.1           pyhd8ed1ab_0                  conda-forge
huggingface_hub                       1.23.0           pyhcf101f3_0                  conda-forge
hyperframe                            6.1.0            pyhd8ed1ab_0                  conda-forge
icu                                   78.3             hef89b57_0                    conda-forge
idna                                  3.18             pyhcf101f3_0                  conda-forge
jinja2                                3.1.6            pyhcf101f3_1                  conda-forge
kiwisolver                            1.5.0            py312h3093aea_0               conda-forge
krb5                                  1.22.2           hfd3d5f3_1                    conda-forge
lcms2                                 2.19.1           hdfa7624_1                    conda-forge
ld64                                  956.6            llvm19_1_he86490a_4           conda-forge
ld64_osx-arm64                        956.6            llvm19_1_ha2625f7_4           conda-forge
lerc                                  4.1.0            h1eee2c3_0                    conda-forge
libabseil                             20260107.1       cxx17_h2062a1b_0              conda-forge
